City_ID,name,lat,lon,temp_max,humidity,all,speed,country,dt
261,klyuchi,52.2667,79.1667,263.16,88,29,4.04,RU,1709743378
262,naze,28.3667,129.4833,287.66,69,91,8.88,JP,1709743378
263,lisala,2.15,21.5167,303.05,46,58,1.82,CD,1709743379
264,taroa,8.7058,171.2275,299.7,77,98,10.8,MH,1709743380
265,beitbridge,-22.2167,30.0,308.88,24,9,5.69,ZW,1709743381
266,portland,45.5234,-122.6762,275.9,94,100,2.06,US,1709743138
267,howrah,22.5892,88.3103,297.15,64,0,2.57,IN,1709743383
268,big bend,-26.8167,31.9333,302.2,54,14,0.0,SZ,1709743384
269,minas de marcona,-15.2119,-75.1103,297.15,60,15,5.57,PE,1709743384
270,kiruna,67.8557,20.2251,270.66,74,0,1.03,SE,1709743385
271,crane,31.3974,-102.3501,294.75,20,93,3.47,US,1709743386
272,mossel bay,-34.1831,22.146,292.11,72,6,5.4,ZA,1709743387
273,afaahiti,-17.75,-149.2833,299.08,80,99,5.38,PF,1709743388
274,ayorou,14.7308,0.9174,312.0,6,48,3.95,NE,1709743389
275,tonghae,37.5439,129.1069,274.87,82,100,0.79,KR,1709743390
276,ninotsminda,41.2646,43.5916,271.98,93,100,3.2,GE,1709743390
277,kili,5.6439,169.1211,300.95,79,99,9.94,MH,1709743391
278,kandi,11.1342,2.9386,312.8,6,93,1.96,BJ,1709743394
279,bafata,12.1667,-14.75,314.34,7,0,2.48,GW,1709743395
280,sao vicente,-23.9631,-46.3919,303.25,70,100,0.0,BR,1709743394
281,howard springs,-12.497,131.047,298.1,90,100,2.06,AU,1709743396
282,baturaja,-4.1333,104.1667,297.51,99,100,0.88,ID,1709743397
283,peterhead,57.5058,-1.7981,279.37,86,71,8.24,GB,1709743398
284,peace river,56.2501,-117.286,255.74,88,0,2.06,CA,1709743399
285,namibe,-15.1961,12.1522,298.05,64,67,6.44,AO,1709743400
286,janakpur,26.7183,85.9065,291.09,20,4,4.0,NP,1709743401
287,happy valley-goose bay,53.3168,-60.3315,270.32,43,20,8.75,CA,1709743402
288,la ronge,55.1001,-105.2842,253.29,77,100,2.06,CA,1709743403
289,saint-philippe,-21.3585,55.7679,298.92,81,95,5.77,RE,1709743404
290,codrington,-38.2667,141.9667,286.55,86,45,3.83,AU,1709743405
291,semenivka,52.1783,32.5818,272.05,73,99,4.86,UA,1709743406
292,oruro,-17.9833,-67.15,286.42,58,40,2.06,BO,1709743407
293,lincheng,19.9078,109.6858,294.8,90,10,3.41,CN,1709743407
294,saldanha,-33.0117,17.9442,296.18,72,76,5.77,ZA,1709743408
295,alofi,-19.0595,-169.9187,297.09,100,20,2.57,NU,1709743409
296,urucui,-7.2294,-44.5561,304.61,61,88,2.5,BR,1709743410
297,magadan,59.5667,150.8,253.44,79,99,3.17,RU,1709743412
298,grove,51.6095,-1.4219,284.35,66,20,3.09,GB,1709743412
299,amga,60.8953,131.9608,250.25,99,100,0.83,RU,1709743413
300,calama,-22.4667,-68.9333,298.42,15,0,1.54,CL,1709743414
301,chipinge,-20.1883,32.6236,297.9,49,97,2.43,ZW,1709743416
302,cafayate,-26.073,-65.9761,295.11,68,85,3.09,AR,1709743417
303,i-n-salah,27.1935,2.4607,298.78,13,29,7.19,DZ,1709743418
304,nova sintra,14.8667,-24.7167,292.84,74,0,9.26,CV,1709743419
305,leava,-14.3,-178.1667,301.39,79,73,5.9,WF,1709743419
306,kayangel,8.0823,134.7173,300.49,66,86,4.95,PW,1709743420
307,owatonna,44.0839,-93.226,282.16,36,0,5.66,US,1709743421
308,tannum sands,-23.9504,151.3693,297.09,73,56,4.12,AU,1709743422
309,nabire,-3.3667,135.4833,297.88,93,100,1.04,ID,1709743424
310,tazovsky,67.4667,78.7,257.3,95,99,5.34,RU,1709743142
311,acarau,-2.8856,-40.12,302.42,73,100,5.49,BR,1709743425
312,yantzaza,-3.8278,-78.7594,298.49,95,99,0.51,EC,1709743426
313,ketchikan,55.3422,-131.6461,273.9,74,100,7.72,US,1709743427
314,chegdomyn,51.1167,133.0167,250.4,100,89,0.82,RU,1709743428
315,mirny,62.5353,113.9611,246.86,100,96,1.2,RU,1709743428
316,filadelfia,39.9523,-75.1638,284.55,93,100,3.09,US,1709743429
317,thunder bay,48.4001,-89.3168,273.1,37,20,4.12,CA,1709743430
318,boguchany,58.3814,97.4531,267.51,96,100,2.24,RU,1709743431
319,wulingyuan,29.3494,110.5441,281.37,87,100,0.71,CN,1709743432
320,kapa'a,22.0752,-159.319,294.87,71,100,9.77,US,1709743433
321,mili,6.0815,171.735,300.89,80,99,10.21,MH,1709743433
322,porbandar,21.6422,69.6093,296.66,42,46,5.64,IN,1709743434
323,chul'man,56.8479,124.9104,250.1,100,100,0.73,RU,1709743435
324,saint-louis,16.3333,-15.0,312.95,6,70,3.89,SN,1709743436
325,sinjai,-5.1241,120.253,298.49,94,98,1.63,ID,1709743437
326,broken hill,-31.95,141.4333,299.67,19,76,4.14,AU,1709743438
327,vilyuysk,63.7553,121.6247,243.15,100,100,1.34,RU,1709743439
328,hithadhoo,-0.6,73.0833,301.35,74,83,4.66,MV,1709743155
329,aykhal,66.0,111.5,248.16,100,99,3.13,RU,1709743441
330,santiago de cao,-7.9589,-79.2392,296.22,88,20,4.12,PE,1709743160
331,fortuna,40.5982,-124.1573,282.79,96,100,1.33,US,1709743443
332,venice,27.0998,-82.4543,298.85,89,75,3.6,US,1709743443
333,banda aceh,5.5577,95.3222,300.24,80,96,3.11,ID,1709743246
334,naha,26.2125,127.6811,293.53,75,100,7.72,JP,1709743445
335,ixtapa,20.7,-105.2,302.61,20,29,2.15,MX,1709743446
336,chui,-33.6971,-53.4616,295.84,40,0,3.56,UY,1709743447
337,kapuskasing,49.4169,-82.4331,271.15,40,0,2.57,CA,1709743448
338,fort st. john,56.2499,-120.8529,254.09,78,20,2.57,CA,1709743448
339,aasiaat,68.7098,-52.8699,257.42,92,100,1.38,GL,1709743449
340,male,4.1748,73.5089,303.12,79,75,4.12,MV,1709743241
341,sisimiut,66.9395,-53.6735,257.68,90,97,4.01,GL,1709743451
342,weno,7.4515,151.8468,301.12,83,75,5.66,FM,1709743454
343,bamboo flat,11.7,92.7167,298.2,88,40,1.03,IN,1709743455
344,betio village,1.358,172.9211,300.17,81,100,7.76,KI,1709743456
345,an nuhud,12.7,28.4333,301.26,9,15,5.49,SD,1709743457
346,kailua-kona,19.6406,-155.9956,294.54,79,0,2.57,US,1709743458
347,yaren,-0.5472,166.916,301.62,79,100,7.26,NR,1709743257
348,beau vallon,-20.4189,57.6953,299.94,78,40,5.14,MU,1709743459
349,giovinazzo,41.1864,16.6674,288.31,66,40,3.09,IT,1709743223
350,new norfolk,-42.7826,147.0587,287.87,73,87,2.26,AU,1709743461
351,rio gallegos,-51.6226,-69.2181,284.18,62,20,12.35,AR,1709742917
352,vredendal,-31.6683,18.5012,294.01,45,41,6.35,ZA,1709743463
353,minab,27.1467,57.0801,294.48,67,0,1.41,IR,1709743463
354,recani,31.2846,-4.2688,296.5,13,0,7.09,MA,1709743464
355,turgen,43.4006,77.5933,269.22,83,98,1.49,KZ,1709743465
356,salalah,17.0151,54.0924,299.77,70,15,2.49,OM,1709743387
357,lihue,21.9789,-159.3672,294.46,72,100,9.77,US,1709743467
358,kone,-21.0595,164.8658,297.82,92,100,1.94,NC,1709743468
359,mount isa,-20.7333,139.5,296.02,83,79,0.0,AU,1709743469
360,san luis de la loma,17.2706,-100.8939,301.13,48,0,3.17,MX,1709743171
361,mount pearl,47.5166,-52.7813,278.33,98,100,8.23,CA,1709743470
362,vila velha,-20.3297,-40.2925,302.12,84,40,6.69,BR,1709743471
363,dorado,18.4588,-66.2677,304.15,72,40,6.17,PR,1709743472
364,ancud,-41.8697,-73.8203,287.1,60,28,3.33,CL,1709743473
365,bubaque,11.2833,-15.8333,299.1,67,0,8.48,GW,1709743474
366,cuyo,10.8525,121.0086,299.97,85,44,6.24,PH,1709743474
367,sakakah,29.9697,40.2064,296.91,24,0,4.46,SA,1709743239
368,machilipatnam,16.1667,81.1333,297.59,74,18,4.37,IN,1709743477
369,eyl,7.9803,49.8164,300.15,78,0,4.73,SO,1709743478
370,laguna,38.421,-121.4238,286.12,78,100,0.0,US,1709743479
371,ulanhot,46.0833,122.0833,266.06,60,75,2.98,CN,1709743480
372,warwick,41.7001,-71.4162,285.58,83,100,5.14,US,1709743243
373,itoman,26.1247,127.6694,293.58,74,100,7.72,JP,1709743482
374,saint-laurent-du-maroni,5.5039,-54.0289,301.33,79,99,2.61,GF,1709743428
375,kudahuvadhoo,2.6708,72.8944,301.29,76,78,4.82,MV,1709743483
376,masindi,1.6744,31.715,296.65,62,16,0.5,UG,1709743484
377,visby,57.6409,18.296,275.39,75,0,3.09,SE,1709743351
378,leh,34.1667,77.5833,257.49,85,95,1.67,IN,1709743486
379,severobaykal'sk,55.65,109.3167,257.32,91,80,2.44,RU,1709743487
380,mitchell,43.7094,-98.0298,284.12,34,20,6.69,US,1709743488
381,chimoio,-19.1164,33.4833,305.07,55,20,3.78,MZ,1709743489
382,turpan,42.9333,89.1667,278.53,22,0,1.43,CN,1709743490
383,la'ie,21.6477,-157.9253,294.6,81,45,4.47,US,1709743491
384,axim,4.8699,-2.2405,301.86,78,100,4.81,GH,1709743491
385,tsiombe,-25.3,45.4833,297.04,95,100,4.56,MG,1709743492
386,tvoroyri,61.5556,-6.8111,279.8,82,99,11.17,FO,1709743493
387,huarmey,-10.0681,-78.1522,299.47,72,92,4.72,PE,1709743494
388,jiwani,25.05,61.7417,295.16,80,67,4.11,PK,1709743495
389,karema,-6.8205,30.4389,294.84,84,100,1.48,TZ,1709743496
390,akureyri,65.6835,-18.0878,277.11,75,0,1.03,IS,1709743365
391,nemuro,43.3236,145.575,270.19,74,76,7.21,JP,1709743497
392,rongelap,11.1635,166.8941,299.14,78,100,11.19,MH,1709743498
393,daoukro,7.0591,-3.9631,307.28,45,72,2.79,CI,1709743499
394,syas'stroy,60.1367,32.5691,270.73,96,100,2.23,RU,1709743500
395,malango,-2.9627,119.9001,294.48,99,100,1.02,ID,1709743501
396,cranbrook,49.4999,-115.7688,263.06,67,20,3.09,CA,1709743502
397,sylvan lake,52.3168,-114.0853,253.91,84,75,0.0,CA,1709743503
398,arkhangel'sk,64.5401,40.5433,271.21,100,75,4.0,RU,1709743504
399,tamanrasset,22.785,5.5228,301.1,6,0,5.14,DZ,1709743211
400,hami,42.8,93.45,273.76,25,0,3.92,CN,1709743506
401,pathein,16.7833,94.7333,296.75,66,82,5.09,MM,1709743507
402,soio,-6.1349,12.3689,302.24,77,75,3.72,AO,1709743507
403,nishinoomote,30.7333,131.0,285.8,70,100,3.45,JP,1709743508
404,sangmelima,2.9333,11.9833,296.87,90,94,1.74,CM,1709743509
405,olyokminsk,60.3736,120.4264,244.52,100,90,0.1,RU,1709743510
406,cape canaveral,28.4058,-80.6048,299.84,79,75,6.69,US,1709743512
407,broome,42.2506,-75.833,286.04,94,100,0.45,US,1709743512
408,werota,11.9167,37.7,299.64,29,86,4.39,ET,1709743513
409,duong dong,10.2167,103.9667,300.15,83,40,2.57,VN,1709743514
410,kirensk,57.7853,108.1119,263.04,97,91,2.28,RU,1709743515
411,kiunga,-6.1219,141.2906,297.13,99,100,0.39,PG,1709743516
412,san julian,21.0167,-102.1667,294.77,19,0,2.48,MX,1709743517
413,polva,58.0603,27.0694,273.72,63,9,1.59,EE,1709743238
414,kavieng,-2.5744,150.7967,300.58,83,99,2.42,PG,1709743518
415,ende,-8.8432,121.6623,299.84,89,87,1.43,ID,1709743519
416,alice springs,-23.7,133.8833,299.9,74,100,0.0,AU,1709743520
417,bazarak,35.3129,69.5152,271.18,86,100,1.42,AF,1709743521
418,arafat,21.3594,39.9664,299.53,51,0,4.01,SA,1709743522
419,panaba,21.2833,-88.2667,306.43,43,18,3.38,MX,1709743523
420,karratha,-20.7377,116.8463,301.21,79,62,2.55,AU,1709743523
421,bouna,9.2667,-3.0,312.5,17,68,3.65,CI,1709743524
422,chibougamau,49.9168,-74.3659,268.94,54,40,4.12,CA,1709743525
423,san agustin de valle fertil,-30.6335,-67.4682,298.99,50,9,5.01,AR,1709743526
424,mitu,1.1983,-70.1733,306.68,54,98,1.0,CO,1709743527
425,markaz-e hukumat-e darweshan,31.1323,64.1934,283.53,69,1,2.82,AF,1709743311
426,tura,25.5198,90.2201,290.04,24,0,1.62,IN,1709743528
427,nizao,18.25,-70.2,303.35,58,0,6.22,DO,1709743529
428,sault ste. marie,46.5168,-84.3333,279.31,44,0,4.12,CA,1709743530
429,kittila,67.6647,24.8936,274.23,69,40,2.57,FI,1709743532
430,shizuishan,39.2333,106.7694,271.59,29,0,8.6,CN,1709743533
431,mount gambier,-37.8333,140.7667,285.71,91,44,3.13,AU,1709743534
432,kristiansund,63.1115,7.732,280.51,42,0,1.03,NO,1709743469
433,kaa-khem,51.6833,94.7333,253.93,89,53,1.73,RU,1709743535
434,kudymkar,59.0173,54.656,254.95,100,54,1.25,RU,1709743241
435,bridgewater,44.3835,-64.5155,285.43,85,100,6.17,CA,1709743537
436,guatrache,-37.6678,-63.5302,304.5,27,45,7.19,AR,1709743538
437,macau,22.2006,113.5461,292.04,77,40,7.2,MO,1709743539
438,pangai,-19.8,-174.35,301.12,74,41,7.53,TO,1709743539
439,ballina,-28.8667,153.5667,290.81,89,29,2.41,AU,1709743540
440,lensk,60.7253,114.9278,253.66,100,96,1.16,RU,1709743541
441,tosontsengel,48.7567,98.2839,248.82,99,50,0.14,MN,1709743542
442,dhromolaxia,34.8755,33.5868,290.22,62,40,4.47,CY,1709743543
443,mega,4.05,38.3,292.68,65,41,3.61,ET,1709743544
444,nan,18.8333,100.6667,297.74,29,50,0.42,TH,1709743544
445,mana,5.6592,-53.7767,300.92,80,93,4.93,GF,1709743545
446,maturin,9.75,-63.1767,305.06,48,25,4.63,VE,1709743546
447,carauari,-4.8828,-66.8958,308.7,43,38,2.02,BR,1709743547
448,riberalta,-10.9833,-66.1,304.26,66,75,2.06,BO,1709743548
449,hovd,48.0056,91.6419,262.96,63,7,1.16,MN,1709743549
450,carolina beach,34.0352,-77.8936,292.64,97,100,0.89,US,1709743550
451,bengkulu,-3.8004,102.2655,298.54,91,99,1.67,ID,1709743463
452,nova vicosa,-17.8919,-39.3719,304.59,59,8,6.49,BR,1709743551
453,ugoofaaru,5.6667,73.0,301.48,74,16,5.76,MV,1709743552
454,saguenay,48.4168,-71.0657,278.75,58,40,4.63,CA,1709743553
455,scottburgh,-30.2867,30.7532,295.56,73,97,1.52,ZA,1709743555
456,niquero,20.0431,-77.5828,301.36,60,4,0.96,CU,1709743556
457,barra de santo antonio,-9.4047,-35.5072,305.75,66,47,5.02,BR,1709743556
458,kabompo,-13.5927,24.2008,296.24,64,54,1.43,ZM,1709743557
459,yelizovo,53.1873,158.3805,260.26,65,0,2.0,RU,1709743558
460,sligo,54.2697,-8.4694,283.48,87,75,6.17,IE,1709743559
461,javanrud,34.7961,46.5172,279.72,59,0,1.49,IR,1709743560
462,san andres,12.5847,-81.7006,303.16,62,20,4.12,CO,1709743561
463,undurkhaan,47.3194,110.6556,254.36,96,57,1.88,MN,1709743562
464,tadine,-21.55,167.8833,299.24,87,100,5.83,NC,1709743563
465,krasnapollye,53.3337,31.4014,270.84,74,20,3.1,BY,1709743564
466,ribeira brava,32.65,-17.0667,294.66,64,100,5.14,PT,1709743565
467,ndago,-4.6,34.35,291.33,91,44,1.17,TZ,1709743566
468,sala,34.0389,-6.8166,291.84,68,33,3.6,MA,1709743567
469,westport,41.1415,-73.3579,283.67,93,100,0.89,US,1709743567
470,capilla del monte,-30.8609,-64.5251,297.09,58,15,1.79,AR,1709743568
471,key west,24.5557,-81.7826,301.15,81,0,2.57,US,1709743569
472,vitoria da conquista,-14.8661,-40.8394,301.95,49,43,2.85,BR,1709743570
473,plastun,44.7561,136.2939,264.5,74,2,2.25,RU,1709743571
474,buka,40.8108,69.1986,281.5,55,100,1.43,UZ,1709743572
475,maloye ganyushkino,46.6,49.2667,275.39,71,96,3.33,KZ,1709743573
476,ishigaki,24.3448,124.1572,293.22,83,75,6.69,JP,1709743573
477,masterton,-40.9597,175.6575,282.09,92,100,1.23,NZ,1709743574
478,kavaratti,10.5669,72.642,300.72,72,13,5.15,IN,1709743575
479,cidreira,-30.1811,-50.2056,296.41,59,0,4.23,BR,1709743373
480,midelt,32.6852,-4.7451,290.31,24,55,3.26,MA,1709743577
481,belmonte,-15.8631,-38.8828,303.76,58,2,3.34,BR,1709743578
482,celestun,20.8667,-90.4,301.68,65,0,3.03,MX,1709743578
483,thinadhoo,0.5333,72.9333,301.48,67,100,4.73,MV,1709743579
484,la foa,-21.7108,165.8276,299.56,80,100,1.5,NC,1709743580
485,albuquerque,35.0845,-106.6511,286.18,35,100,1.54,US,1709743581
486,dipayal,29.2608,80.94,288.96,57,99,0.96,NP,1709743582
487,lexington,37.9887,-84.4777,288.23,87,100,1.34,US,1709743493
488,kimbe,-5.5502,150.1429,298.92,92,100,0.83,PG,1709743305
489,parscov,45.2833,26.55,281.7,57,98,3.16,RO,1709743585
490,zheleznogorsk-ilimskiy,56.5768,104.1217,263.91,98,100,2.24,RU,1709743586
491,luganville,-15.5333,167.1667,299.53,90,100,4.58,VU,1709743587
492,ambon,-3.6954,128.1814,303.08,95,40,3.09,ID,1709743588
493,vanino,49.0869,140.2543,259.22,96,98,1.78,RU,1709743589
494,okha,53.5739,142.9478,249.87,100,75,2.33,RU,1709743580
495,pandan,14.0453,124.1694,298.12,87,28,2.99,PH,1709743591
496,diapaga,12.0708,1.7889,313.11,6,99,3.56,BF,1709743591
497,garden city,42.3256,-83.331,280.45,82,100,4.63,US,1709743592
498,kenora,49.8167,-94.4337,265.69,53,75,4.12,CA,1709743593
499,tumayr,25.7039,45.868,291.79,22,45,5.9,SA,1709743594
500,luderitz,-26.6481,15.1594,292.67,66,4,5.26,NA,1709743595
501,zrnovci,41.8542,22.4444,283.84,75,98,1.67,MK,1709743596
502,fada,9.5667,8.3,308.41,19,100,2.48,NG,1709743597
503,bodo,67.28,14.405,277.17,71,0,0.89,NO,1709743597
504,nicoya,10.1483,-85.452,308.3,35,47,1.17,CR,1709743577
505,capitan bado,-23.2667,-55.5333,303.76,53,57,1.58,PY,1709743599
506,luton,51.8797,-0.4175,283.66,75,20,2.57,GB,1709743378
507,pailin,12.849,102.6093,297.38,89,2,2.13,KH,1709743601
508,cangzhou,38.3167,116.8667,275.63,50,27,3.18,CN,1709743601
509,el tigre,8.8875,-64.2454,307.72,35,12,5.28,VE,1709743602
510,elesbao veloso,-6.2019,-42.1403,303.52,67,99,2.42,BR,1709743603
511,ninghai,29.2892,121.4247,278.5,92,24,2.45,CN,1709743604
512,patong,7.8961,98.2966,304.27,69,98,6.25,TH,1709743605
513,morant bay,17.8815,-76.4093,303.94,67,52,5.21,JM,1709743606
514,el calafate,-50.3408,-72.2768,284.12,48,84,3.95,AR,1709743606
515,san antonio de pale,-1.4014,5.6325,300.88,78,100,1.61,GQ,1709743607
516,raduzhny,62.0961,77.475,255.68,95,100,4.54,RU,1709743608
517,tuguegarao,17.6131,121.7269,295.22,97,12,2.79,PH,1709743609
518,novodvinsk,64.4165,40.8122,271.01,97,100,2.82,RU,1709743610
519,vorkuta,67.5,64.0,252.55,99,100,4.67,RU,1709743611
520,katsuura,35.1333,140.3,280.59,71,100,9.28,JP,1709743612
521,tamandare,-8.7597,-35.1047,303.82,64,41,4.79,BR,1709743613
522,rafraf,37.1904,10.1837,290.33,64,3,3.03,TN,1709743614
523,gundorovskiy,46.7805,41.8968,282.36,62,99,5.45,RU,1709743615
524,kruisfontein,-34.0033,24.7314,292.53,78,0,2.75,ZA,1709743616
525,ilomantsi,62.6716,30.9328,269.65,89,100,1.81,FI,1709743617
526,san jose de jachal,-30.2406,-68.7469,300.68,42,0,3.61,AR,1709743618
